Player,UID,Acc,Agi,Pac,Wor,Jum,Fir,Dri,Cmp,Sta,Pos,Cnt,Fre,Cor,Fin,OtB,Pas,Tec,Ant,Dec,Lon,Fla,Tck,Hea,Agg,Bra,Bal,Str,Det,Mar,Vis,Tea,Cro,Ldr,Nat,L Th,Pen,Aer,Cmd,Com,Ecc,Han,Kic,Pun,1v1,Ref,TRO,Thr,Age
Eljif Elmas,47064795.0,15.0,17.5,14.0,13.5,13.0,16.0,16.5,16.5,11.5,11.0,13.0,10.0,11.0,11.0,15.5,17.0,16.0,15.5,12.5,13.0,15.0,11.0,11.0,13.5,12.0,13.0,12.0,15.5,8.0,16.0,14.0,12.5,8.5,14.5,7.5,12.5,4.0,1.5,3.5,2.0,1.5,2.0,2.0,2.5,1.5,3.0,3.5,29.0
Domenico Cifeca,2000627365.0,13.5,16.5,15.0,17.0,17.0,12.0,8.5,8.0,16.0,14.0,15.0,3.0,10.0,3.0,9.5,10.0,7.0,15.5,12.0,7.0,11.0,14.0,10.0,13.5,11.0,13.0,15.0,12.0,14.0,11.0,19.0,6.5,3.0,15.5,5.0,8.5,4.0,3.0,2.5,2.5,2.0,3.0,2.5,2.5,2.0,6.0,1.5,19.0
Rui Castro,2000434830.0,11.0,14.0,12.0,10.0,11.0,13.0,10.0,14.0,12.0,8.5,8.5,10.5,7.5,9.5,12.0,12.5,10.0,10.0,9.0,9.0,9.5,8.5,7.0,13.5,14.5,12.5,9.0,11.0,6.5,13.5,15.5,8.5,11.5,9.5,7.0,6.0,2.0,2.5,2.5,2.0,4.5,2.5,2.5,1.5,2.5,2.5,3.0,22.0
Rui Quintanilha,2000567666.0,11.0,9.0,11.0,13.5,6.0,9.5,11.0,10.5,11.5,8.0,5.0,5.0,3.0,2.0,4.0,15.0,11.5,9.0,6.5,2.0,2.0,14.0,8.0,12.0,5.0,14.0,13.5,14.5,8.0,9.0,13.0,8.0,3.0,15.0,8.5,3.5,3.0,2.0,4.5,1.0,4.0,3.0,2.5,2.5,2.5,2.5,4.5,20.0
Giuseppe Fieramonti,2000507377.0,15.0,13.0,12.0,9.0,6.0,16.0,12.0,13.0,16.0,9.0,8.0,4.0,9.0,13.0,15.0,11.0,16.0,12.0,14.0,10.0,15.0,6.0,12.0,15.0,10.0,14.0,13.0,16.0,7.0,13.0,10.0,10.0,4.0,14.0,6.0,8.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,21.0
Andrea Marras,2000436326.0,13.0,14.5,14.0,12.5,7.0,16.0,11.5,12.5,12.5,8.5,8.0,11.5,6.0,10.5,12.5,14.0,16.5,10.5,13.5,11.5,14.0,6.0,7.0,6.0,12.5,17.5,10.0,16.5,5.0,13.0,11.0,11.0,4.0,10.0,6.5,6.5,2.5,2.0,3.5,2.0,2.5,1.5,2.0,2.5,3.5,2.0,2.5,22.0
Jaroslav Rusnak,2000434077.0,16.0,15.0,16.0,17.5,13.0,12.0,10.0,13.0,17.5,6.0,6.5,10.0,7.5,10.0,14.0,8.5,16.5,9.0,13.5,9.5,15.5,2.5,8.0,9.5,9.0,13.0,10.0,14.0,5.5,7.5,9.5,7.5,11.5,12.5,5.0,6.0,1.0,3.5,3.0,2.5,3.5,2.5,3.5,3.5,2.5,1.5,3.0,22.0
Maurizio Tagliani,2000434020.0,15.0,19.5,18.0,12.0,15.0,12.0,14.0,9.0,11.0,8.5,8.0,3.5,5.0,5.0,8.0,12.0,15.0,12.0,11.0,8.0,8.0,7.5,13.0,9.0,7.5,12.5,13.0,11.0,7.0,11.5,12.5,10.0,8.0,13.0,6.0,7.0,3.5,2.0,3.0,2.0,1.5,2.0,1.5,1.5,2.5,3.5,3.0,21.0
Ivan Stanić,2000431844.0,10.5,10.0,11.5,13.5,5.5,15.0,11.0,11.0,14.5,12.0,11.5,12.0,6.5,8.0,10.0,18.0,16.5,10.0,16.5,11.5,7.0,10.0,11.5,7.5,9.0,13.0,10.0,11.0,9.5,17.0,12.5,7.5,4.5,15.5,5.0,3.0,1.0,3.5,2.5,2.0,2.5,2.5,3.5,1.5,4.0,2.0,3.0,22.0
Facundo Duffard,2000418611.0,13.0,16.0,15.0,7.0,6.0,13.0,9.0,16.0,12.0,8.5,4.5,6.5,6.5,10.5,13.0,14.5,13.0,13.0,11.0,9.0,11.5,3.5,7.0,12.5,9.5,14.5,8.0,15.0,2.5,9.5,9.5,12.5,13.5,12.5,6.0,9.0,3.5,2.0,2.5,2.0,2.5,3.0,2.0,1.5,2.0,3.5,2.5,22.0
Diego Valdés,2000415618.0,15.0,13.0,13.0,12.5,13.0,17.0,13.0,13.0,14.5,9.0,7.5,11.0,6.5,12.0,14.0,13.5,19.5,12.0,14.5,9.5,16.5,2.5,12.0,6.5,8.0,16.0,12.0,16.0,5.5,11.5,11.5,6.5,3.5,13.5,6.0,6.0,1.0,3.5,2.0,2.5,4.5,1.5,2.5,2.5,3.0,1.0,2.5,22.0
Peter Toth,2000290755.0,12.0,12.5,14.0,15.5,16.0,15.0,8.5,13.5,13.5,8.5,7.0,13.5,7.0,10.5,10.5,15.0,10.5,11.5,15.5,11.5,11.0,5.0,10.0,7.0,9.5,16.5,12.0,16.5,5.0,12.0,13.0,7.0,14.0,17.0,5.5,6.5,2.0,2.5,3.5,2.0,3.0,1.5,1.5,2.0,2.5,3.0,2.5,22.0
Victor De Martino,2000193930.0,11.5,12.5,11.5,11.0,15.0,9.0,11.5,8.0,17.0,12.0,12.0,11.0,10.0,7.0,9.5,12.0,11.5,11.5,13.5,9.0,9.0,13.0,9.5,10.5,7.0,17.0,11.0,15.0,11.0,11.0,14.0,5.5,13.5,11.5,7.0,9.5,1.5,2.0,1.5,3.0,2.0,2.5,2.0,4.0,3.0,2.5,2.0,23.0
Agostino Santoni,2000193927.0,12.0,10.0,10.5,16.5,15.0,10.0,3.0,9.0,15.5,10.0,12.5,6.0,3.5,4.0,7.0,9.0,8.5,8.0,12.5,6.5,5.5,14.0,9.0,9.5,17.0,14.0,13.0,6.0,11.0,7.5,9.5,6.5,8.5,13.5,6.0,2.5,1.0,3.5,2.5,2.0,2.5,2.5,4.5,1.5,4.0,2.0,4.0,23.0
Carlos Peña,2000192897.0,15.0,16.5,15.0,16.5,9.0,10.0,12.5,12.5,14.5,13.0,14.0,2.5,9.0,4.0,10.5,12.0,8.5,12.5,10.5,6.5,7.0,12.0,8.0,14.5,13.0,11.0,13.0,8.0,12.0,13.0,15.0,11.5,10.5,17.5,12.5,8.5,2.5,1.0,5.5,2.5,2.5,2.5,2.0,3.0,3.0,5.0,5.5,23.0
Nélio Viveiros,2000192852.0,12.0,17.5,11.0,12.5,13.0,13.0,14.5,13.0,13.5,7.0,9.0,8.0,8.0,9.0,14.5,13.0,15.0,15.5,13.5,9.0,14.0,5.5,16.0,12.5,17.0,11.0,9.0,13.0,4.0,12.5,10.5,5.5,9.5,14.5,4.0,9.5,2.0,4.5,1.5,3.0,2.0,3.5,2.5,3.0,2.5,2.5,1.5,23.0
Andrea Merli,2000192307.0,15.0,17.0,15.0,11.0,13.0,11.0,10.0,9.0,13.0,7.5,4.5,2.5,2.5,3.0,8.0,10.0,13.0,11.0,7.0,9.0,5.5,8.5,8.0,10.5,6.5,12.5,11.0,14.0,4.5,8.5,9.5,10.5,7.5,12.5,8.0,6.0,3.5,2.5,2.5,1.5,4.5,3.0,2.0,1.0,1.5,3.5,3.0,23.0
Russel Abega,2000188792.0,14.0,11.0,13.0,13.0,15.0,7.0,5.0,10.0,14.0,14.0,14.0,6.0,6.5,2.0,10.0,8.0,8.0,12.0,16.0,8.0,6.0,16.0,14.0,13.0,11.0,17.0,11.0,16.0,13.0,9.0,9.0,6.0,11.0,15.0,8.5,7.0,2.0,3.0,2.0,2.0,1.0,4.0,1.5,3.5,2.0,2.0,2.5,23.0
Fabián Luzzi,2000048404.0,13.0,16.5,15.0,11.5,14.0,14.0,14.5,11.0,11.5,6.0,10.0,10.0,8.0,15.0,13.5,11.0,13.0,13.5,11.5,13.0,15.0,6.5,14.0,11.5,10.0,12.0,12.0,14.0,6.0,9.5,6.5,6.5,6.5,12.5,6.0,14.5,2.0,3.5,1.5,3.0,2.0,2.5,2.5,4.0,2.5,2.5,2.0,24.0
Marco Friedl,91143703.0,12.0,13.5,16.0,10.5,16.0,12.0,8.5,17.5,12.5,12.0,14.0,13.0,9.0,6.0,10.5,14.0,13.5,13.5,10.5,8.5,8.0,12.0,11.0,11.5,12.0,13.0,12.0,14.0,12.0,13.0,15.0,11.5,9.5,15.5,16.5,12.5,2.5,1.0,3.5,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.5,30.0
Alessandro Ruggiu,43500722.0,6.5,7.5,9.5,6.5,18.5,2.5,2.5,3.0,5.5,10.0,14.0,7.0,3.0,3.0,3.5,10.5,4.5,12.5,13.5,2.0,4.0,1.5,2.0,13.5,13.0,8.0,6.0,13.0,3.0,5.5,6.5,1.5,2.5,8.5,1.5,2.5,17.0,9.0,11.0,5.0,13.0,7.0,13.0,12.0,14.0,14.0,12.0,25.0
Giovanni Di Lorenzo,43075156.0,9.0,8.0,10.0,14.0,12.0,13.0,8.0,13.0,10.0,13.0,14.0,5.0,7.0,10.0,15.0,14.0,12.0,15.0,13.0,11.0,6.0,16.0,12.0,13.0,14.0,14.0,8.0,15.0,13.0,11.0,12.0,12.0,11.0,16.0,10.0,9.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,35.0
Rohan Evans,2000567837.0,15.0,12.0,13.0,12.0,13.0,12.0,7.0,12.0,17.5,14.0,12.5,5.0,4.5,7.0,10.0,10.0,13.5,14.0,15.0,9.5,8.5,16.0,13.0,13.0,14.0,18.5,13.0,14.0,14.0,10.5,8.5,8.5,16.5,14.5,12.0,5.0,2.0,2.5,2.5,1.5,2.5,1.5,2.5,2.5,4.0,2.0,2.0,20.0
